,HICP,Location,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
252,Information processing equipment,European Union - 27 countries (from 2020),,4.43,3.97,3.63,3.36,3.88,3.78,4.09,4.64,4.46,4.54,4.15,4.56,4.58,4.56,4.52,4.73,4.63,4.61,4.93,4.76,6.18,6.01,5.67
253,Information processing equipment,Germany,12.88,8.83,6.97,5.74,4.48,3.91,3.51,3.08,5.03,4.22,4.04,3.83,5.64,5.43,5.54,5.19,5.45,5.09,5.11,5.93,5.93,6.65,6.35,6.55
254,Information processing equipment,Spain,4.25,4.62,4.11,3.63,3.31,3.26,3.46,4.14,4.4,4.29,4.25,4.02,3.83,3.74,3.57,3.1,3.2,3.64,3.63,3.43,3.29,2.81,3.06,4.43
255,Information processing equipment,France,2.69,3.68,2.88,2.14,2.09,6.62,5.79,5.91,6.43,6.56,6.81,5.23,4.23,4.42,4.41,4.33,4.96,4.27,3.97,3.9,3.6,4.44,4.41,3.54
256,Recording media,European Union - 27 countries (from 2020),,3.85,4.04,4.12,4.19,3.75,3.62,3.41,3.12,2.91,2.75,2.99,2.7,2.49,2.42,2.15,2.12,1.94,1.9,1.7,1.57,1.59,1.5,1.32
257,Recording media,Germany,4.44,4.18,4.11,4.05,3.97,3.83,3.7,3.66,3.51,3.48,3.24,3.02,3.23,2.83,2.94,2.31,2.27,2.19,2.42,2.18,2.26,2.49,2.14,1.92
258,Recording media,Spain,3.26,3.21,3.13,3.19,3.18,3.07,2.95,2.64,2.81,2.65,2.27,2.18,1.96,1.88,1.79,1.69,1.68,1.48,1.45,1.45,1.33,1.27,0.84,0.94
259,Recording media,France,6.33,6.0,6.23,6.68,7.32,5.73,5.59,4.81,4.42,3.6,3.29,5.31,4.08,3.82,3.47,3.16,2.69,2.29,1.95,1.71,1.34,1.5,1.47,1.34
260,"Repair of audio-visual, photographic and information processing equipment",European Union - 27 countries (from 2020),,0.98,1.0,0.88,0.91,0.99,0.93,0.86,0.85,0.84,0.83,0.83,0.83,0.71,0.71,0.67,1.09,1.08,0.9,0.87,0.84,0.84,0.87,0.73
261,"Repair of audio-visual, photographic and information processing equipment",Germany,1.35,1.31,1.33,1.36,1.37,1.36,1.34,1.34,1.58,1.58,1.57,1.56,1.39,0.55,0.56,0.53,0.52,0.5,0.52,0.31,0.3,0.32,0.29,0.21
262,"Repair of audio-visual, photographic and information processing equipment",Spain,1.65,0.67,0.67,0.68,0.63,0.62,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,"Repair of audio-visual, photographic and information processing equipment",France,1.37,1.19,1.24,1.2,1.2,1.69,1.59,1.55,1.53,1.56,1.56,1.62,1.53,1.55,1.47,1.45,3.49,3.74,2.78,2.76,2.9,2.89,2.91,2.98
264,Major durables for outdoor recreation,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,1.99,1.99,2.1,2.2,2.55,2.58,2.29
265,Major durables for outdoor recreation,Germany,,,,,,,,,,,,,,,,1.87,2.09,2.01,2.16,2.3,2.25,2.42,2.63,2.35
266,Major durables for outdoor recreation,Spain,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Major durables for outdoor recreation,France,1.67,1.75,1.85,1.74,1.74,1.5,1.89,1.94,2.09,2.11,2.01,1.81,1.87,3.1,2.86,2.77,3.46,3.81,3.98,4.22,4.33,4.83,5.15,4.39
268,Musical instruments and major durables for indoor recreation,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,0.81,0.84,0.68,0.72,0.74,0.68,0.82
269,Musical instruments and major durables for indoor recreation,Germany,,,,,,,,,,,,,,,,0.87,1.01,0.95,1.0,0.37,0.36,0.41,0.43,1.15
270,Musical instruments and major durables for indoor recreation,Spain,,,,,,,,,,,,,,,,,0.79,0.65,0.68,0.69,0.63,0.71,0.0,0.0
271,Musical instruments and major durables for indoor recreation,France,0.74,0.79,0.79,0.73,0.68,0.31,0.31,0.3,0.31,0.3,0.3,0.42,0.42,0.95,0.94,0.92,0.25,0.25,0.26,0.26,0.26,0.27,0.23,0.24
272,Maintenance and repair of other major durables for recreation and culture,European Union - 27 countries (from 2020),,0.05,0.05,0.03,0.06,0.06,0.03,0.03,0.03,0.04,0.03,0.06,0.07,0.06,0.06,0.15,0.32,0.32,0.33,0.4,0.38,0.36,0.37,0.24
273,Maintenance and repair of other major durables for recreation and culture,Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.17,0.15,0.18,0.48,0.44,0.48,0.51,0.19
274,Maintenance and repair of other major durables for recreation and culture,Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Maintenance and repair of other major durables for recreation and culture,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,1.04,1.08,1.09,1.1,0.78,0.93,0.75
276,"Games, toys and hobbies",European Union - 27 countries (from 2020),,4.08,4.2,4.28,4.25,4.02,3.99,4.17,4.93,5.04,5.05,4.94,5.11,5.23,5.18,5.01,5.39,5.27,5.45,4.87,4.97,5.17,5.16,4.86
277,"Games, toys and hobbies",Germany,3.87,3.7,3.65,3.6,3.53,3.38,3.27,3.23,6.1,6.06,6.03,5.83,6.16,6.4,6.52,6.73,6.64,6.68,7.25,4.55,4.5,5.05,5.25,5.03
278,"Games, toys and hobbies",Spain,4.64,5.51,5.34,5.56,5.86,5.57,5.73,5.92,5.83,6.3,6.14,6.37,6.22,6.1,5.55,5.51,5.69,5.38,5.53,5.39,5.55,4.95,5.4,4.43
279,"Games, toys and hobbies",France,4.39,4.93,5.12,5.36,5.63,4.98,4.78,5.03,5.38,5.35,5.73,5.37,4.91,4.85,4.53,4.47,6.16,5.77,5.7,5.87,6.16,6.35,6.88,5.96
280,"Equipment for sport, camping and open-air recreation",European Union - 27 countries (from 2020),,2.7,2.7,2.6,2.65,2.71,2.71,2.8,2.88,2.94,2.87,2.66,2.59,2.3,2.41,2.49,3.04,3.09,3.15,3.32,3.34,3.68,3.55,3.74
281,"Equipment for sport, camping and open-air recreation",Germany,3.56,3.39,3.39,3.29,3.2,2.99,2.87,2.74,3.17,3.16,3.13,3.06,3.3,2.61,2.71,2.72,2.68,2.64,2.71,3.26,3.25,3.7,3.76,4.46
282,"Equipment for sport, camping and open-air recreation",Spain,0.7,0.69,0.67,0.69,0.69,0.67,0.69,0.73,0.78,0.83,0.85,0.91,0.96,0.93,0.92,0.93,0.97,1.47,1.39,1.37,1.44,1.49,0.7,1.32
283,"Equipment for sport, camping and open-air recreation",France,4.25,3.86,3.59,3.61,3.7,4.71,4.85,4.99,5.03,5.24,5.07,4.29,4.44,4.05,4.15,4.09,7.22,7.38,7.34,7.49,7.47,7.98,7.88,8.01
284,"Gardens, plants and flowers",European Union - 27 countries (from 2020),,6.16,5.98,5.83,5.65,5.79,5.89,6.23,6.06,6.02,6.0,6.11,5.74,5.69,5.73,5.68,5.47,5.44,5.55,5.29,5.45,6.09,5.95,5.95
285,"Gardens, plants and flowers",Germany,9.13,9.12,9.04,8.85,8.67,8.43,8.5,8.64,8.79,8.68,8.65,8.77,8.64,8.15,8.33,8.18,8.0,8.09,8.36,7.14,7.24,8.16,8.24,9.05
286,"Gardens, plants and flowers",Spain,1.1,1.5,1.55,1.67,1.66,1.67,1.69,1.82,1.93,2.11,2.03,2.05,2.03,1.96,1.95,1.98,1.96,1.9,1.91,2.04,1.91,2.0,1.56,2.38
287,"Gardens, plants and flowers",France,5.59,5.54,5.28,5.23,5.18,6.9,7.24,7.16,7.15,7.01,7.13,7.45,7.32,7.77,7.24,7.03,6.07,6.06,5.83,5.86,5.88,6.41,5.75,5.44
288,Pets and related products,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,4.17,4.21,4.45,4.72,5.31,5.34,6.04
289,Pets and related products,Germany,,,,,,,,,,,,,,,,4.74,4.64,4.55,4.68,5.16,5.36,5.91,6.06,7.54
290,Pets and related products,Spain,,,,,,,,,,,,,,,,,3.29,3.19,3.28,2.98,3.2,3.03,3.51,4.84
291,Pets and related products,France,3.77,3.59,3.71,3.68,3.7,3.8,3.72,3.83,3.99,4.12,4.09,4.25,4.34,4.44,4.57,4.61,4.35,4.3,4.33,4.31,4.35,4.77,4.56,4.89
292,Veterinary and other services for pets,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,1.85,1.91,1.81,1.87,2.14,2.2,2.75
293,Veterinary and other services for pets,Germany,,,,,,,,,,,,,,,,2.02,1.98,1.98,2.25,1.72,1.65,1.84,1.87,3.21
294,Veterinary and other services for pets,Spain,,,,,,,,,,,,,,,,,1.1,1.06,1.11,1.12,1.17,1.08,1.38,3.88
295,Veterinary and other services for pets,France,2.32,2.28,2.34,2.43,2.49,2.8,2.82,2.83,2.77,2.9,2.97,2.96,2.89,3.01,3.12,3.17,3.56,3.66,3.78,3.83,3.95,4.5,4.74,4.65
296,Recreational and sporting services,European Union - 27 countries (from 2020),,9.37,9.22,9.55,9.81,9.34,9.68,9.49,9.27,9.17,9.62,9.86,9.25,9.25,9.4,9.34,9.3,9.32,9.75,10.82,11.04,9.13,8.88,10.03
297,Recreational and sporting services,Germany,7.88,7.65,7.84,8.02,8.2,8.17,8.21,8.3,8.23,8.35,8.54,8.64,8.57,8.62,8.67,8.91,9.27,7.97,8.01,11.57,12.03,11.27,11.27,10.24
298,Recreational and sporting services,Spain,10.23,5.61,5.74,5.81,6.23,6.1,6.44,7.3,7.77,8.37,8.68,8.02,7.95,8.4,8.14,8.25,7.3,8.18,8.37,8.48,8.02,5.47,6.39,10.07
299,Recreational and sporting services,France,12.89,12.22,12.46,12.96,13.37,11.08,11.95,12.07,11.72,11.84,12.39,12.76,12.97,11.54,11.64,11.81,8.89,9.03,9.4,9.7,10.02,7.56,7.61,9.82
300,Cultural services,European Union - 27 countries (from 2020),,14.52,14.83,14.44,14.3,14.06,14.2,14.21,14.47,14.85,15.21,15.1,15.53,15.44,15.77,15.7,15.1,14.2,13.31,13.48,12.04,10.5,10.49,10.38
301,Cultural services,Germany,18.66,18.22,18.64,18.81,18.75,18.52,18.59,18.36,17.47,17.34,17.64,17.48,18.2,17.61,17.6,18.08,18.81,16.19,16.37,19.56,13.41,12.55,12.65,8.78
302,Cultural services,Spain,5.98,8.73,8.82,9.45,9.42,9.2,9.02,9.37,10.03,10.9,10.78,10.81,10.6,10.43,10.26,10.16,10.26,9.86,9.84,9.15,9.35,7.73,7.3,7.34
303,Cultural services,France,17.4,18.14,18.31,18.37,18.54,16.57,16.3,16.44,16.09,16.46,17.2,14.67,14.63,14.2,14.12,14.52,14.61,14.92,11.07,11.22,11.64,9.75,10.04,11.05
304,Books,European Union - 27 countries (from 2020),,6.49,6.63,6.67,6.85,6.83,6.67,6.31,6.08,6.01,5.89,5.98,5.77,5.8,5.89,5.65,5.36,5.01,4.79,4.32,4.37,4.54,4.47,3.81
305,Books,Germany,7.86,7.62,7.66,7.49,7.53,7.5,7.39,7.22,6.87,6.77,6.78,6.71,6.58,7.12,7.37,7.01,7.07,6.87,6.35,5.25,5.43,5.6,5.27,4.23
306,Books,Spain,8.83,6.98,7.17,7.22,7.2,7.26,7.19,7.43,7.57,7.5,7.53,7.6,7.29,7.18,7.2,6.93,6.85,6.2,6.24,5.89,6.1,5.68,5.93,4.25
307,Books,France,4.24,4.14,4.24,4.39,4.4,4.68,4.55,4.44,4.2,4.18,4.09,4.63,4.46,4.55,4.32,4.28,3.94,3.91,3.93,3.79,3.66,3.83,4.0,3.81
308,Newspapers and periodicals,European Union - 27 countries (from 2020),,9.64,9.84,9.57,9.55,9.74,9.51,9.22,8.6,8.6,8.55,8.14,7.36,7.01,6.81,6.43,6.35,5.99,5.76,5.34,5.16,5.06,4.53,4.09
309,Newspapers and periodicals,Germany,10.26,10.04,10.34,10.58,10.73,10.69,10.81,10.93,8.92,9.08,9.28,9.4,8.47,7.41,7.54,7.52,7.67,7.02,7.02,6.2,6.21,6.42,5.94,5.79
310,Newspapers and periodicals,Spain,6.33,7.82,7.77,7.93,7.9,7.82,7.71,7.22,7.58,8.25,8.13,7.73,7.16,6.89,6.83,6.32,5.77,5.11,4.68,4.39,4.5,4.19,1.66,1.14
311,Newspapers and periodicals,France,9.01,8.69,8.53,8.3,8.02,9.59,8.94,8.73,8.46,8.38,8.56,8.55,7.79,7.32,7.19,6.83,6.91,6.94,6.72,6.04,5.82,5.25,5.03,4.89
312,Miscellaneous printed matter,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,0.59,0.58,1.1,1.09,1.14,1.06,1.02
313,Miscellaneous printed matter,Germany,,,,,,,,,,,,,,,,0.89,0.89,0.83,0.81,3.27,3.3,3.46,3.26,3.26
314,Miscellaneous printed matter,Spain,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Miscellaneous printed matter,France,0.73,0.71,0.71,0.64,0.58,0.71,0.7,0.72,0.74,0.73,0.77,0.87,0.86,0.86,0.82,0.82,0.82,0.83,0.84,0.76,0.73,0.66,0.53,0.71
316,Stationery and drawing materials,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,2.69,2.71,2.8,2.74,3.01,2.97,3.02
317,Stationery and drawing materials,Germany,,,,,,,,,,,,,,,,1.89,1.98,1.81,1.85,2.37,2.37,2.51,2.33,2.56
318,Stationery and drawing materials,Spain,,,,,,,,,,,,,,,,,2.66,2.24,2.35,2.15,2.17,2.39,2.06,1.79
319,Stationery and drawing materials,France,2.33,2.3,2.37,2.4,2.29,3.07,3.71,3.74,3.89,3.91,3.93,4.39,3.73,3.81,3.72,3.63,3.99,3.91,3.84,3.71,3.58,3.84,3.77,3.65
320,Pre-primary and primary education,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,2.48,2.48,2.36,2.36,2.46,2.3,2.23
321,Pre-primary and primary education,Germany,,,,,,,,,,,,,,,,3.13,3.2,3.27,3.33,2.33,2.3,2.8,2.74,2.77
322,Pre-primary and primary education,Spain,,,,,,,,,,,,,,,,,3.85,4.54,4.43,4.36,4.34,4.42,4.04,3.45
323,Pre-primary and primary education,France,0.38,0.35,0.33,0.34,0.35,0.35,0.36,0.37,0.34,0.41,0.38,0.54,0.29,0.31,0.31,0.32,0.47,0.52,0.53,0.57,0.56,0.62,0.5,0.68
324,Secondary education,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,2.11,2.16,2.08,2.07,2.31,2.1,2.24
325,Secondary education,Germany,,,,,,,,,,,,,,,,1.6,1.65,1.7,1.74,1.73,1.8,1.84,1.81,1.36
326,Secondary education,Spain,,,,,,,,,,,,,,,,,2.82,2.18,2.18,2.21,2.23,2.32,2.28,3.44
327,Secondary education,France,2.12,1.99,1.93,1.97,1.98,2.01,2.06,2.12,1.87,2.3,2.25,3.14,1.6,1.72,1.69,1.75,1.45,1.65,1.66,1.77,1.74,1.93,1.55,2.05
328,Post-secondary non-tertiary education,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,0.13,0.14,0.15,0.15,0.16,0.14,0.11
329,Post-secondary non-tertiary education,Germany,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Post-secondary non-tertiary education,Spain,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Post-secondary non-tertiary education,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Tertiary education,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,4.26,3.84,3.42,3.68,3.72,3.68,3.39
333,Tertiary education,Germany,,,,,,,,,,,,,,,,2.62,3.27,3.65,3.77,2.54,2.67,2.69,2.65,1.45
334,Tertiary education,Spain,,,,,,,,,,,,,,,,,6.27,6.37,6.31,6.06,6.1,6.03,6.17,6.31
335,Tertiary education,France,3.16,2.91,2.82,2.84,2.87,2.85,2.96,3.08,2.78,3.25,3.07,4.11,2.35,2.36,2.42,2.5,1.5,1.63,1.62,1.75,1.79,1.87,1.71,2.07
336,Education not definable by level,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,2.11,2.16,2.15,2.14,2.25,2.11,2.25
337,Education not definable by level,Germany,,,,,,,,,,,,,,,,2.44,2.5,2.58,2.62,2.39,2.54,2.58,2.52,1.94
338,Education not definable by level,Spain,,,,,,,,,,,,,,,,,3.23,2.91,2.92,2.97,2.93,2.99,3.07,6.6
339,Education not definable by level,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,"Restaurants, cafés and the like",European Union - 27 countries (from 2020),,59.79,61.95,64.95,65.13,63.51,63.14,63.22,63.24,64.38,63.27,63.96,63.14,63.87,63.1,62.89,64.59,63.93,65.16,66.59,67.43,52.23,54.88,69.56
341,"Restaurants, cafés and the like",Germany,37.8,36.66,36.97,37.77,37.41,36.95,36.5,36.59,32.5,32.87,32.92,32.67,33.31,34.88,35.01,35.4,37.8,37.54,37.22,38.29,39.49,28.4,27.78,49.03
342,"Restaurants, cafés and the like",Spain,139.7,135.73,137.93,137.42,138.83,140.58,136.8,132.19,133.07,136.42,133.38,127.49,127.28,127.71,127.36,124.93,128.12,117.23,119.32,120.5,113.34,113.41,117.46,122.91
343,"Restaurants, cafés and the like",France,53.32,54.56,56.88,57.28,56.51,46.56,44.79,44.46,44.29,45.52,42.7,52.33,53.35,54.53,53.88,54.58,51.33,52.81,55.04,57.05,58.55,45.84,48.34,65.48
344,Canteens,European Union - 27 countries (from 2020),,8.31,8.38,8.26,8.48,7.99,7.77,7.89,7.39,7.39,7.46,6.15,6.25,6.53,6.63,6.82,7.23,7.46,7.44,7.62,7.58,5.7,5.55,6.75
345,Canteens,Germany,5.42,5.24,5.31,5.33,5.38,5.37,5.34,5.33,3.74,3.86,3.86,3.84,3.82,5.0,5.07,5.1,5.39,5.38,5.31,5.63,5.81,4.15,4.03,5.86
346,Canteens,Spain,3.69,2.8,2.88,2.82,2.85,2.86,2.79,2.82,2.83,2.9,2.92,3.15,3.18,3.25,3.38,3.33,3.27,4.07,4.1,3.93,4.17,3.93,3.4,3.88
347,Canteens,France,15.3,15.17,15.05,15.24,16.2,14.3,13.91,13.93,13.66,14.03,14.47,12.1,12.29,12.62,13.12,13.61,12.48,12.53,12.51,12.34,11.84,8.81,10.66,12.75
348,Accommodation services,European Union - 27 countries (from 2020),,15.72,16.24,16.8,16.93,16.38,15.86,15.89,16.62,16.76,16.1,15.71,16.33,15.58,15.99,17.14,17.43,18.38,18.77,19.01,19.38,12.08,14.27,19.6
349,Accommodation services,Germany,10.78,12.8,12.96,13.23,13.06,12.88,12.77,12.61,14.93,15.15,15.24,14.96,17.74,11.9,12.27,12.32,12.92,13.26,13.12,12.21,12.37,8.15,7.61,17.5
350,Accommodation services,Spain,8.2,8.22,8.18,8.57,8.66,8.57,8.19,8.76,8.98,9.22,7.59,7.52,7.73,7.84,7.63,8.86,9.4,18.88,19.55,20.57,20.18,13.96,23.31,15.56
351,Accommodation services,France,18.5,17.17,17.94,18.22,18.72,15.13,14.68,15.72,15.61,16.61,16.88,18.43,18.14,18.73,19.19,19.5,17.58,17.76,18.06,18.93,19.54,12.33,14.73,20.95
352,Hairdressing salons and personal grooming establishments,European Union - 27 countries (from 2020),,9.78,10.06,10.42,10.49,10.5,10.67,10.93,10.94,11.38,11.12,11.02,11.32,11.38,11.53,11.53,11.62,11.53,11.45,11.76,11.87,11.29,11.2,10.55
353,Hairdressing salons and personal grooming establishments,Germany,10.54,10.27,10.39,10.56,10.47,10.28,10.14,10.1,10.69,10.68,10.68,10.57,11.21,10.98,10.88,11.21,11.48,12.03,10.75,12.34,12.2,12.34,11.41,11.1
354,Hairdressing salons and personal grooming establishments,Spain,9.96,10.83,10.92,11.58,11.95,12.03,12.48,14.15,15.87,17.62,17.16,17.45,16.87,17.0,16.55,16.12,16.31,12.82,12.87,13.27,12.78,13.75,12.81,10.85
355,Hairdressing salons and personal grooming establishments,France,10.87,10.83,11.64,11.05,10.82,10.79,10.91,10.98,10.42,10.72,10.61,9.33,9.14,9.2,9.5,9.48,9.11,9.22,9.37,9.31,9.33,8.63,8.75,8.76
356,Electrical appliances for personal care,European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,0.6,0.61,0.61,0.58,0.65,0.65,0.56
357,Electrical appliances for personal care,Germany,,,,,,,,,,,,,,,,0.5,0.51,0.54,0.5,0.58,0.56,0.6,0.56,0.48
358,Electrical appliances for personal care,Spain,,,,,,,,,,,,,,,,,0.66,0.58,0.58,0.62,0.62,0.61,0.65,0.56
359,Electrical appliances for personal care,France,0.16,0.15,0.16,0.16,0.15,0.37,0.37,0.4,0.43,0.43,0.44,0.44,0.46,0.48,0.49,0.49,0.78,0.76,0.83,0.79,0.74,0.87,0.94,0.79
360,"Other appliances, articles and products for personal care",European Union - 27 countries (from 2020),,,,,,,,,,,,,,,,,,17.37,17.61,17.16,17.4,18.1,17.78,17.47
361,"Other appliances, articles and products for personal care",Germany,,,,,,,,,,,,,,,,12.87,13.09,14.04,12.77,13.68,13.39,13.54,12.86,12.09
362,"Other appliances, articles and products for personal care",Spain,,,,,,,,,,,,,,,,,18.61,18.25,18.62,17.95,18.75,20.37,18.08,18.61
363,"Other appliances, articles and products for personal care",France,21.4,21.29,22.19,21.89,22.59,22.45,20.74,21.1,20.72,21.22,21.18,21.18,21.55,21.84,22.09,22.13,21.61,20.95,20.94,20.65,20.2,17.93,19.81,18.97
364,"Jewellery, clocks and watches",European Union - 27 countries (from 2020),,5.19,5.12,5.35,5.06,4.97,4.98,5.32,4.75,4.89,4.86,4.9,5.42,5.5,4.87,4.29,4.32,4.45,4.62,4.21,4.29,4.29,3.84,4.2
365,"Jewellery, clocks and watches",Germany,5.46,5.29,5.29,5.28,5.22,5.17,5.14,5.25,3.47,3.53,3.67,3.78,3.62,4.69,4.35,4.27,4.07,4.12,4.7,3.34,3.23,3.09,2.86,4.66
366,"Jewellery, clocks and watches",Spain,3.67,3.56,3.56,3.28,2.93,2.92,3.01,3.24,3.64,4.03,4.03,3.56,3.31,3.46,3.31,3.27,2.98,3.26,3.24,3.2,3.2,3.21,2.18,2.3
367,"Jewellery, clocks and watches",France,7.81,7.73,7.81,7.62,6.81,7.01,7.13,7.77,7.09,7.61,7.51,7.97,8.6,8.46,7.54,7.07,7.29,7.47,7.23,6.85,6.79,7.05,6.75,6.6
368,Other personal effects,European Union - 27 countries (from 2020),,5.44,5.96,5.79,5.76,5.81,5.67,4.68,4.53,4.63,4.7,4.52,4.59,4.34,4.47,4.71,4.81,4.97,4.91,4.98,5.06,5.22,4.81,4.73
369,Other personal effects,Germany,4.4,4.24,4.24,4.22,4.22,4.14,4.07,4.03,3.15,3.18,3.12,3.07,3.08,2.56,2.57,2.65,2.44,2.42,2.74,2.97,2.94,2.75,2.59,3.1
370,Other personal effects,Spain,2.1,2.04,1.99,2.05,2.2,2.15,2.19,2.31,2.59,2.88,2.93,3.17,3.11,3.02,2.96,2.96,3.13,3.79,3.72,3.8,3.65,3.53,3.31,3.08
371,Other personal effects,France,6.32,6.62,6.84,7.0,6.89,6.3,5.94,6.09,6.43,6.66,6.82,6.11,6.05,5.19,5.51,5.62,5.62,5.82,5.62,5.79,5.71,5.67,5.8,5.42
372,Social protection,European Union - 27 countries (from 2020),,7.56,7.78,8.19,8.47,8.78,9.06,9.18,9.1,9.21,9.8,9.45,10.82,10.34,11.1,11.07,13.06,14.2,13.79,14.4,14.8,15.95,15.44,15.78
373,Social protection,Germany,2.44,11.71,11.97,12.18,12.58,12.83,12.77,12.72,13.05,12.84,12.93,12.68,16.61,12.96,14.16,13.73,14.89,16.44,14.55,18.25,20.2,22.85,23.33,29.83
374,Social protection,Spain,0.52,2.45,2.49,2.59,2.67,2.71,2.75,2.97,3.32,3.69,3.95,4.12,4.08,4.04,4.17,3.45,3.48,15.59,15.38,15.07,15.88,14.9,16.29,12.96
375,Social protection,France,3.15,10.03,9.83,9.65,10.69,12.76,13.44,13.71,14.03,14.18,14.4,11.67,12.27,12.35,13.21,14.97,24.8,24.42,24.37,24.16,24.68,26.33,24.13,22.09
